427,0.0020,0.8426,0.1630,0.4556,0.8370,0.5444
428,-0.0793,0.8425,0.1815,0.4333,0.8185,0.5667
429,0.0157,0.8425,0.2037,0.4000,0.7963,0.6000
430,-0.0155,0.8425,0.1926,0.4407,0.8074,0.5593
431,0.0542,0.8424,0.1963,0.4296,0.8037,0.5704
432,-0.0521,0.8424,0.1963,0.3815,0.8037,0.6185
433,-0.1408,0.8423,0.2185,0.4148,0.7815,0.5852
434,-0.0762,0.8423,0.1778,0.4148,0.8222,0.5852
435,-0.1876,0.8422,0.1593,0.3852,0.8407,0.6148
436,0.0698,0.8422,0.2037,0.4185,0.7963,0.5815
437,-0.1085,0.8422,0.1593,0.3704,0.8407,0.6296
438,0.0463,0.8421,0.1889,0.4481,0.8111,0.5519
439,-0.0449,0.8421,0.1704,0.4407,0.8296,0.5593
440,0.0073,0.8421,0.2000,0.3778,0.8000,0.6222
441,-0.0819,0.8421,0.1963,0.4222,0.8037,0.5778
442,0.0954,0.8421,0.2037,0.4296,0.7963,0.5704
443,-0.0683,0.8420,0.2000,0.3630,0.8000,0.6370
444,-0.1119,0.8420,0.1704,0.4444,0.8296,0.5556
445,-0.1675,0.8420,0.1370,0.4148,0.8630,0.5852
446,-0.0855,0.8419,0.1815,0.4296,0.8185,0.5704
447,0.1270,0.8419,0.1963,0.4333,0.8037,0.5667
448,0.1099,0.8418,0.2037,0.4037,0.7963,0.5963
449,-0.0892,0.8418,0.1556,0.3889,0.8444,0.6111
450,-0.0238,0.8418,0.1778,0.4185,0.8222,0.5815
451,-0.0026,0.8418,0.1556,0.3889,0.8444,0.6111
452,0.0077,0.8417,0.1815,0.4370,0.8185,0.5630
453,-0.0834,0.8417,0.2000,0.3852,0.8000,0.6148
454,0.0069,0.8417,0.1926,0.4037,0.8074,0.5963
455,0.0521,0.8417,0.1852,0.3630,0.8148,0.6370
456,0.0118,0.8416,0.2000,0.4333,0.8000,0.5667
457,0.0997,0.8416,0.2111,0.4148,0.7889,0.5852
458,-0.1745,0.8416,0.1333,0.3667,0.8667,0.6333
459,-0.0148,0.8415,0.2037,0.4148,0.7963,0.5852
460,0.0872,0.8415,0.2148,0.3963,0.7852,0.6037
461,0.0202,0.8415,0.2259,0.4185,0.7741,0.5815
462,0.0573,0.8414,0.1852,0.4556,0.8148,0.5444
463,0.1127,0.8414,0.2074,0.4296,0.7926,0.5704
464,0.0574,0.8414,0.2148,0.4185,0.7852,0.5815
465,0.1521,0.8414,0.2222,0.4370,0.7778,0.5630
466,-0.0765,0.8414,0.1667,0.4370,0.8333,0.5630
467,0.0345,0.8414,0.1704,0.4407,0.8296,0.5593
468,0.0262,0.8413,0.2000,0.4222,0.8000,0.5778
469,-0.0719,0.8413,0.1519,0.4296,0.8481,0.5704
470,0.0119,0.8413,0.1815,0.3815,0.8185,0.6185
471,0.0310,0.8412,0.2000,0.4148,0.8000,0.5852
472,0.0555,0.8412,0.2074,0.3963,0.7926,0.6037
473,-0.0430,0.8412,0.1593,0.3741,0.8407,0.6259
474,-0.0612,0.8412,0.1852,0.3926,0.8148,0.6074
475,0.0070,0.8411,0.1704,0.4037,0.8296,0.5963
476,-0.0918,0.8411,0.1519,0.4704,0.8481,0.5296
477,-0.0543,0.8412,0.1704,0.4333,0.8296,0.5667
478,-0.1029,0.8412,0.1704,0.3852,0.8296,0.6148
479,-0.0110,0.8411,0.1741,0.4667,0.8259,0.5333
480,0.0538,0.8411,0.1815,0.4037,0.8185,0.5963
481,-0.0739,0.8411,0.1778,0.4111,0.8222,0.5889
482,-0.0240,0.8411,0.2037,0.4000,0.7963,0.6000
483,0.0749,0.8411,0.2222,0.4370,0.7778,0.5630
484,-0.0455,0.8410,0.1741,0.4519,0.8259,0.5481
485,0.0186,0.8410,0.2000,0.4259,0.8000,0.5741
486,-0.1628,0.8410,0.1852,0.3963,0.8148,0.6037
487,0.0781,0.8409,0.2111,0.4444,0.7889,0.5556
488,-0.0194,0.8409,0.1889,0.4333,0.8111,0.5667
489,-0.0714,0.8409,0.1852,0.3963,0.8148,0.6037
490,-0.0410,0.8409,0.1444,0.4111,0.8556,0.5889
491,-0.1712,0.8409,0.1444,0.4259,0.8556,0.5741
492,-0.1237,0.8409,0.1815,0.3778,0.8185,0.6222
493,0.0589,0.8409,0.2037,0.3778,0.7963,0.6222
494,-0.0642,0.8408,0.1667,0.3889,0.8333,0.6111
495,-0.0687,0.8408,0.1889,0.3852,0.8111,0.6148
496,-0.0271,0.8408,0.1704,0.4296,0.8296,0.5704
497,0.0538,0.8408,0.2037,0.3741,0.7963,0.6259
498,-0.0728,0.8408,0.1593,0.4185,0.8407,0.5815
499,-0.1316,0.8407,0.1593,0.4185,0.8407,0.5815
500,0.0244,0.8407,0.2111,0.4407,0.7889,0.5593
501,-0.1260,0.8407,0.1481,0.4296,0.8519,0.5704
502,-0.0131,0.8407,0.2222,0.4185,0.7778,0.5815
503,-0.0774,0.8407,0.1852,0.4407,0.8148,0.5593
504,0.0067,0.8407,0.1926,0.3815,0.8074,0.6185
505,0.0133,0.8407,0.2000,0.3704,0.8000,0.6296
506,0.0570,0.8407,0.1778,0.4333,0.8222,0.5667
507,-0.0642,0.8407,0.2222,0.4074,0.7778,0.5926
508,-0.1402,0.8406,0.1556,0.4074,0.8444,0.5926
509,0.0103,0.8406,0.1889,0.4370,0.8111,0.5630
510,-0.0398,0.8406,0.1889,0.4148,0.8111,0.5852
511,-0.1194,0.8406,0.1704,0.4222,0.8296,0.5778
512,-0.1182,0.8406,0.1481,0.3852,0.8519,0.6148
513,-0.0908,0.8405,0.1778,0.3963,0.8222,0.6037
514,-0.0289,0.8405,0.1926,0.4630,0.8074,0.5370
515,-0.1665,0.8405,0.1519,0.4481,0.8481,0.5519
516,0.0570,0.8405,0.2000,0.3815,0.8000,0.6185
517,-0.1145,0.8405,0.1519,0.3889,0.8481,0.6111
518,-0.0253,0.8405,0.1889,0.3778,0.8111,0.6222
519,0.0576,0.8405,0.2185,0.4148,0.7815,0.5852
520,-0.0637,0.8405,0.2037,0.4111,0.7963,0.5889
521,0.1090,0.8405,0.2222,0.4111,0.7778,0.5889
522,-0.0717,0.8405,0.1889,0.4556,0.8111,0.5444
523,0.0568,0.8405,0.1704,0.3815,0.8296,0.6185
524,0.0271,0.8405,0.2148,0.4185,0.7852,0.5815
525,0.0318,0.8405,0.1963,0.4111,0.8037,0.5889
526,0.0400,0.8405,0.1852,0.4593,0.8148,0.5407
527,-0.0997,0.8405,0.2074,0.4519,0.7926,0.5481
528,-0.1174,0.8405,0.1778,0.4074,0.8222,0.5926
529,-0.0925,0.8405,0.1778,0.4519,0.8222,0.5481
530,0.0509,0.8405,0.2074,0.4037,0.7926,0.5963
531,-0.0156,0.8405,0.1370,0.4259,0.8630,0.5741
532,-0.1001,0.8405,0.1889,0.3815,0.8111,0.6185
533,0.0325,0.8405,0.2000,0.4111,0.8000,0.5889
534,-0.0280,0.8404,0.1963,0.4074,0.8037,0.5926
535,0.1318,0.8404,0.2148,0.3963,0.7852,0.6037
536,-0.0814,0.8404,0.1407,0.3667,0.8593,0.6333
537,-0.0278,0.8404,0.2000,0.4296,0.8000,0.5704
538,-0.1259,0.8404,0.1556,0.4333,0.8444,0.5667
539,0.0867,0.8404,0.1889,0.4407,0.8111,0.5593
540,0.0464,0.8404,0.1556,0.4037,0.8444,0.5963
541,0.0214,0.8404,0.2037,0.4222,0.7963,0.5778
542,-0.0387,0.8404,0.1889,0.3926,0.8111,0.6074
543,-0.0319,0.8404,0.1704,0.4222,0.8296,0.5778
544,0.0309,0.8404,0.2111,0.3963,0.7889,0.6037
545,-0.0631,0.8404,0.1926,0.4000,0.8074,0.6000
546,-0.0703,0.8404,0.1926,0.3815,0.8074,0.6185
547,-0.0477,0.8404,0.1963,0.3963,0.8037,0.6037
548,0.0754,0.8404,0.2148,0.4222,0.7852,0.5778
549,-0.0238,0.8404,0.1926,0.4037,0.8074,0.5963
550,-0.0034,0.8404,0.1926,0.4111,0.8074,0.5889
551,-0.0134,0.8403,0.2111,0.3963,0.7889,0.6037
552,0.0286,0.8403,0.2074,0.3889,0.7926,0.6111
553,-0.0819,0.8403,0.2000,0.4407,0.8000,0.5593
554,-0.1149,0.8403,0.1778,0.4222,0.8222,0.5778
555,-0.0515,0.8403,0.1741,0.4333,0.8259,0.5667
556,0.0650,0.8403,0.1630,0.4148,0.8370,0.5852
557,0.0576,0.8403,0.1815,0.4259,0.8185,0.5741
558,-0.0993,0.8403,0.1593,0.4407,0.8407,0.5593
559,-0.0504,0.8403,0.1926,0.4741,0.8074,0.5259
560,-0.0528,0.8403,0.1519,0.3852,0.8481,0.6148
561,-0.0491,0.8403,0.1741,0.4741,0.8259,0.5259
562,0.1590,0.8403,0.2148,0.4037,0.7852,0.5963
563,-0.0518,0.8403,0.1630,0.4111,0.8370,0.5889
564,0.0163,0.8403,0.2111,0.3556,0.7889,0.6444
565,0.1105,0.8403,0.2148,0.4481,0.7852,0.5519
566,-0.0781,0.8403,0.1852,0.4519,0.8148,0.5481
567,0.0619,0.8403,0.1741,0.4667,0.8259,0.5333
568,-0.0812,0.8403,0.1852,0.4296,0.8148,0.5704
569,-0.0731,0.8403,0.1741,0.4037,0.8259,0.5963
570,-0.0691,0.8403,0.1815,0.4185,0.8185,0.5815
571,0.0820,0.8403,0.2407,0.4185,0.7593,0.5815
572,-0.2107,0.8403,0.1741,0.4370,0.8259,0.5630
573,-0.0746,0.8403,0.1741,0.3963,0.8259,0.6037
574,0.0485,0.8403,0.2222,0.4519,0.7778,0.5481
575,0.0043,0.8403,0.1778,0.4333,0.8222,0.5667
576,-0.0655,0.8403,0.1556,0.4593,0.8444,0.5407
577,0.1088,0.8403,0.2037,0.3963,0.7963,0.6037
578,-0.0293,0.8403,0.1407,0.4296,0.8593,0.5704
579,0.0660,0.8403,0.1963,0.4444,0.8037,0.5556
580,-0.1027,0.8403,0.1852,0.4296,0.8148,0.5704
581,-0.0181,0.8403,0.2000,0.4333,0.8000,0.5667
582,-0.0737,0.8403,0.1556,0.3741,0.8444,0.6259
583,-0.0665,0.8403,0.2111,0.4185,0.7889,0.5815
584,-0.1125,0.8403,0.1815,0.4037,0.8185,0.5963
585,0.0472,0.8403,0.2074,0.4000,0.7926,0.6000
586,-0.0637,0.8403,0.1556,0.4815,0.8444,0.5185
587,0.0012,0.8403,0.1889,0.3630,0.8111,0.6370
588,0.1304,0.8403,0.2333,0.4444,0.7667,0.5556
589,-0.0685,0.8403,0.1963,0.4185,0.8037,0.5815
590,0.0236,0.8403,0.2074,0.4407,0.7926,0.5593
591,-0.0082,0.8403,0.2333,0.4481,0.7667,0.5519
592,0.0317,0.8403,0.1852,0.4407,0.8148,0.5593
593,0.1400,0.8402,0.2148,0.4593,0.7852,0.5407
594,0.0873,0.8402,0.2185,0.3815,0.7815,0.6185
595,-0.0568,0.8402,0.2037,0.4074,0.7963,0.5926
596,-0.0392,0.8402,0.2148,0.4333,0.7852,0.5667
597,0.1013,0.8402,0.2111,0.3815,0.7889,0.6185
598,-0.0482,0.8402,0.2148,0.4667,0.7852,0.5333
599,-0.0730,0.8402,0.1778,0.4000,0.8222,0.6000
600,0.1314,0.8402,0.2370,0.4296,0.7630,0.5704
601,-0.0957,0.8402,0.1407,0.4407,0.8593,0.5593
602,0.0081,0.8402,0.1852,0.4444,0.8148,0.5556
603,-0.1483,0.8402,0.2296,0.4259,0.7704,0.5741
604,0.0201,0.8402,0.1630,0.4074,0.8370,0.5926
605,0.0702,0.8402,0.2296,0.4111,0.7704,0.5889
606,0.1003,0.8402,0.1926,0.4148,0.8074,0.5852
607,-0.1495,0.8402,0.1778,0.3963,0.8222,0.6037
608,-0.0167,0.8402,0.1741,0.3704,0.8259,0.6296
609,-0.0068,0.8402,0.2000,0.4296,0.8000,0.5704
610,0.0622,0.8402,0.1963,0.4481,0.8037,0.5519
611,-0.0057,0.8402,0.1741,0.4148,0.8259,0.5852
612,-0.1062,0.8402,0.1741,0.3815,0.8259,0.6185
613,-0.1312,0.8402,0.1741,0.4148,0.8259,0.5852
614,-0.0493,0.8402,0.1852,0.4000,0.8148,0.6000
615,-0.1773,0.8402,0.1593,0.4074,0.8407,0.5926
616,0.0350,0.8402,0.2148,0.4000,0.7852,0.6000
617,0.0078,0.8402,0.1778,0.4222,0.8222,0.5778
618,-0.1851,0.8402,0.1593,0.3704,0.8407,0.6296
619,-0.0267,0.8402,0.1963,0.4111,0.8037,0.5889
620,0.0630,0.8402,0.2407,0.3815,0.7593,0.6185
621,-0.1021,0.8402,0.1667,0.4370,0.8333,0.5630
622,-0.1611,0.8402,0.1370,0.4259,0.8630,0.5741
623,0.0078,0.8402,0.1741,0.3926,0.8259,0.6074
624,-0.0655,0.8402,0.1630,0.4259,0.8370,0.5741
625,-0.1135,0.8402,0.1667,0.4259,0.8333,0.5741
626,-0.0322,0.8402,0.1741,0.4037,0.8259,0.5963
627,0.0611,0.8402,0.1815,0.4222,0.8185,0.5778
628,0.0261,0.8402,0.2259,0.4444,0.7741,0.5556
629,-0.0225,0.8402,0.1963,0.4407,0.8037,0.5593
630,-0.0350,0.8402,0.1741,0.3741,0.8259,0.6259
631,-0.0222,0.8402,0.2222,0.4185,0.7778,0.5815
632,0.0090,0.8402,0.1889,0.4519,0.8111,0.5481
633,-0.0587,0.8402,0.1556,0.3704,0.8444,0.6296
634,-0.1057,0.8402,0.1815,0.4037,0.8185,0.5963
635,0.0257,0.8402,0.2111,0.4185,0.7889,0.5815
636,-0.0848,0.8402,0.1444,0.4074,0.8556,0.5926
637,-0.0337,0.8402,0.1778,0.4037,0.8222,0.5963
638,-0.1778,0.8402,0.1704,0.4333,0.8296,0.5667
639,0.0105,0.8402,0.2148,0.3926,0.7852,0.6074
640,-0.0300,0.8402,0.1889,0.4111,0.8111,0.5889
641,-0.0287,0.8402,0.1741,0.4074,0.8259,0.5926
642,-0.0161,0.8402,0.1963,0.4519,0.8037,0.5481
643,-0.0687,0.8402,0.2185,0.4333,0.7815,0.5667
644,-0.0950,0.8402,0.1741,0.4333,0.8259,0.5667
645,0.0393,0.8402,0.2037,0.4000,0.7963,0.6000
646,0.1227,0.8402,0.2185,0.3704,0.7815,0.6296
647,0.0384,0.8402,0.1852,0.4667,0.8148,0.5333
648,-0.0168,0.8401,0.1889,0.4370,0.8111,0.5630
649,-0.0585,0.8401,0.1852,0.4037,0.8148,0.5963
650,-0.1757,0.8401,0.1593,0.4037,0.8407,0.5963
651,0.0555,0.8401,0.2037,0.3667,0.7963,0.6333
652,-0.0324,0.8401,0.1741,0.4037,0.8259,0.5963
653,0.0112,0.8401,0.2000,0.3704,0.8000,0.6296
654,-0.0548,0.8401,0.1741,0.4074,0.8259,0.5926
655,-0.0023,0.8401,0.2333,0.4074,0.7667,0.5926
656,0.0356,0.8401,0.1963,0.4296,0.8037,0.5704
657,-0.0123,0.8401,0.2000,0.4704,0.8000,0.5296
658,0.0632,0.8401,0.1889,0.3963,0.8111,0.6037
659,-0.0645,0.8401,0.1778,0.4296,0.8222,0.5704
660,-0.0409,0.8401,0.1963,0.4370,0.8037,0.5630
661,0.0317,0.8401,0.1889,0.4148,0.8111,0.5852
662,0.0503,0.8401,0.1889,0.4148,0.8111,0.5852
663,-0.0780,0.8401,0.1926,0.4148,0.8074,0.5852
664,-0.1131,0.8401,0.2185,0.4556,0.7815,0.5444
665,-0.0907,0.8401,0.1667,0.3926,0.8333,0.6074
666,0.0860,0.8401,0.2074,0.4370,0.7926,0.5630
667,-0.0172,0.8401,0.2222,0.4259,0.7778,0.5741
668,-0.0709,0.8401,0.1963,0.3963,0.8037,0.6037
669,-0.0164,0.8401,0.2185,0.4185,0.7815,0.5815
670,-0.1349,0.8401,0.1852,0.4111,0.8148,0.5889
671,0.0904,0.8401,0.2259,0.4074,0.7741,0.5926
672,-0.0005,0.8401,0.2037,0.3852,0.7963,0.6148
673,0.0850,0.8401,0.2185,0.4333,0.7815,0.5667
674,-0.0447,0.8401,0.2074,0.4111,0.7926,0.5889
675,-0.0495,0.8401,0.2185,0.4111,0.7815,0.5889
676,-0.1672,0.8401,0.1741,0.4222,0.8259,0.5778
677,-0.0167,0.8401,0.1778,0.4037,0.8222,0.5963
678,-0.0427,0.8401,0.2000,0.4704,0.8000,0.5296
679,-0.0799,0.8401,0.1741,0.4444,0.8259,0.5556
680,-0.0673,0.8401,0.2296,0.4148,0.7704,0.5852
681,-0.0134,0.8401,0.1889,0.4000,0.8111,0.6000
682,0.1918,0.8401,0.2259,0.3963,0.7741,0.6037
683,-0.0076,0.8401,0.1963,0.4296,0.8037,0.5704
684,-0.1153,0.8401,0.1926,0.4259,0.8074,0.5741
685,-0.0393,0.8401,0.1593,0.3963,0.8407,0.6037
686,-0.0859,0.8401,0.1741,0.4185,0.8259,0.5815
687,0.0029,0.8401,0.2000,0.4296,0.8000,0.5704
688,-0.0351,0.8401,0.1852,0.4111,0.8148,0.5889
689,-0.0433,0.8401,0.1593,0.4000,0.8407,0.6000
690,-0.1726,0.8401,0.1667,0.3741,0.8333,0.6259
691,-0.0221,0.8401,0.2037,0.4333,0.7963,0.5667
692,0.0659,0.8401,0.1963,0.4111,0.8037,0.5889
693,-0.1113,0.8401,0.1889,0.4074,0.8111,0.5926
694,-0.0482,0.8401,0.1778,0.4148,0.8222,0.5852
695,-0.1210,0.8401,0.1815,0.4037,0.8185,0.5963
696,0.0464,0.8401,0.1852,0.4037,0.8148,0.5963
697,0.0884,0.8401,0.2000,0.4296,0.8000,0.5704
698,0.0199,0.8401,0.1667,0.4296,0.8333,0.5704
699,-0.0062,0.8401,0.1741,0.3778,0.8259,0.6222
700,-0.1737,0.8401,0.1593,0.4333,0.8407,0.5667
701,-0.0196,0.8401,0.1778,0.4333,0.8222,0.5667
702,0.0159,0.8401,0.2000,0.4444,0.8000,0.5556
703,-0.0323,0.8401,0.1815,0.4000,0.8185,0.6000
704,-0.1139,0.8401,0.1407,0.4111,0.8593,0.5889
705,-0.1927,0.8401,0.1667,0.4111,0.8333,0.5889
706,0.0095,0.8401,0.1926,0.4111,0.8074,0.5889
707,-0.1075,0.8401,0.1778,0.4185,0.8222,0.5815
708,0.0001,0.8401,0.1852,0.4370,0.8148,0.5630
709,0.0401,0.8401,0.2000,0.4148,0.8000,0.5852
710,-0.0777,0.8401,0.1852,0.4148,0.8148,0.5852
711,-0.2085,0.8401,0.1852,0.3889,0.8148,0.6111
712,-0.0450,0.8401,0.2037,0.3926,0.7963,0.6074
713,-0.1018,0.8401,0.1815,0.4259,0.8185,0.5741
714,0.0420,0.8401,0.2148,0.4000,0.7852,0.6000
715,-0.0046,0.8401,0.1630,0.4593,0.8370,0.5407
716,0.0227,0.8401,0.1926,0.3926,0.8074,0.6074
717,0.0457,0.8401,0.2370,0.3889,0.7630,0.6111
718,0.0450,0.8401,0.1889,0.3778,0.8111,0.6222
719,-0.0258,0.8401,0.1852,0.4222,0.8148,0.5778
720,0.0145,0.8401,0.2000,0.4481,0.8000,0.5519
721,0.0103,0.8401,0.1593,0.4704,0.8407,0.5296
722,0.0462,0.8401,0.1963,0.4185,0.8037,0.5815
723,-0.1332,0.8401,0.1556,0.3852,0.8444,0.6148
724,0.0055,0.8401,0.2148,0.4000,0.7852,0.6000
725,-0.0070,0.8401,0.1630,0.4333,0.8370,0.5667
726,-0.0046,0.8401,0.1593,0.4296,0.8407,0.5704
727,-0.0669,0.8401,0.1556,0.3741,0.8444,0.6259
728,-0.1255,0.8401,0.1593,0.4185,0.8407,0.5815
729,-0.0447,0.8401,0.1963,0.4556,0.8037,0.5444
730,-0.0662,0.8401,0.1778,0.3963,0.8222,0.6037
731,0.0055,0.8401,0.2074,0.4074,0.7926,0.5926
732,-0.1297,0.8401,0.1593,0.3963,0.8407,0.6037
733,-0.0718,0.8401,0.2037,0.4074,0.7963,0.5926
734,-0.0468,0.8401,0.1815,0.3963,0.8185,0.6037
735,0.0439,0.8401,0.2407,0.4556,0.7593,0.5444
736,0.1122,0.8401,0.2407,0.4333,0.7593,0.5667
737,0.0022,0.8401,0.2185,0.4037,0.7815,0.5963
738,-0.0692,0.8401,0.1926,0.4000,0.8074,0.6000
739,-0.1101,0.8401,0.1407,0.3778,0.8593,0.6222
740,-0.0477,0.8401,0.2111,0.4333,0.7889,0.5667
741,0.0218,0.8401,0.1704,0.4444,0.8296,0.5556
742,0.0787,0.8401,0.2185,0.3704,0.7815,0.6296
743,0.0823,0.8401,0.2222,0.4111,0.7778,0.5889
744,-0.0249,0.8401,0.2074,0.4111,0.7926,0.5889
745,0.0412,0.8401,0.1704,0.3741,0.8296,0.6259
746,0.0539,0.8401,0.1889,0.4296,0.8111,0.5704
747,-0.0237,0.8401,0.1815,0.4704,0.8185,0.5296
748,-0.0363,0.8401,0.1704,0.4556,0.8296,0.5444
749,-0.1592,0.8401,0.1778,0.3815,0.8222,0.6185
750,0.0031,0.8401,0.2185,0.4037,0.7815,0.5963
751,0.0284,0.8401,0.1926,0.3444,0.8074,0.6556
752,-0.0961,0.8401,0.1815,0.4000,0.8185,0.6000
753,0.0220,0.8401,0.1667,0.4185,0.8333,0.5815
754,0.1275,0.8401,0.2333,0.4000,0.7667,0.6000
755,-0.0556,0.8401,0.1852,0.4000,0.8148,0.6000
756,-0.0195,0.8401,0.1407,0.3963,0.8593,0.6037
757,-0.0654,0.8401,0.1815,0.4593,0.8185,0.5407
758,0.0348,0.8401,0.2037,0.4000,0.7963,0.6000
759,-0.0604,0.8401,0.1556,0.4370,0.8444,0.5630
760,-0.1627,0.8401,0.1704,0.4296,0.8296,0.5704
761,-0.0031,0.8401,0.1815,0.4519,0.8185,0.5481
762,-0.1212,0.8401,0.1852,0.4481,0.8148,0.5519
763,0.0258,0.8401,0.2222,0.3926,0.7778,0.6074
764,-0.1355,0.8401,0.1593,0.3852,0.8407,0.6148
765,0.0051,0.8401,0.1889,0.4074,0.8111,0.5926
766,-0.0789,0.8401,0.1926,0.3852,0.8074,0.6148
767,-0.0835,0.8401,0.1667,0.4296,0.8333,0.5704
768,0.0299,0.8401,0.2185,0.4333,0.7815,0.5667
769,-0.1220,0.8401,0.1519,0.4111,0.8481,0.5889
770,-0.1344,0.8401,0.1778,0.4481,0.8222,0.5519
771,-0.1303,0.8401,0.1926,0.4407,0.8074,0.5593
772,-0.1696,0.8401,0.1296,0.4259,0.8704,0.5741
773,-0.0473,0.8401,0.1593,0.3667,0.8407,0.6333
774,-0.0456,0.8401,0.2000,0.4519,0.8000,0.5481
775,-0.0805,0.8401,0.1852,0.3815,0.8148,0.6185
776,0.0834,0.8401,0.2333,0.4444,0.7667,0.5556
777,-0.1010,0.8401,0.1667,0.3519,0.8333,0.6481
778,-0.0162,0.8401,0.1852,0.3815,0.8148,0.6185
779,0.0001,0.8401,0.1741,0.4741,0.8259,0.5259
780,0.0198,0.8401,0.2148,0.4037,0.7852,0.5963
781,-0.1396,0.8401,0.1778,0.4000,0.8222,0.6000
782,-0.1157,0.8401,0.1741,0.4407,0.8259,0.5593
783,0.0224,0.8401,0.2111,0.4519,0.7889,0.5481
784,-0.0133,0.8401,0.1667,0.4222,0.8333,0.5778
785,0.0058,0.8401,0.1815,0.4148,0.8185,0.5852
786,0.0135,0.8401,0.1963,0.4000,0.8037,0.6000
787,0.0741,0.8401,0.1852,0.4296,0.8148,0.5704
788,0.0276,0.8401,0.1815,0.4037,0.8185,0.5963
789,-0.0231,0.8401,0.2185,0.4074,0.7815,0.5926
790,-0.0739,0.8401,0.2000,0.4185,0.8000,0.5815
791,-0.1088,0.8401,0.1963,0.3963,0.8037,0.6037
792,-0.1453,0.8401,0.1704,0.3963,0.8296,0.6037
793,-0.2021,0.8401,0.1704,0.4741,0.8296,0.5259
794,0.1213,0.8401,0.2148,0.4481,0.7852,0.5519
795,-0.0772,0.8401,0.1889,0.4370,0.8111,0.5630
796,0.1062,0.8401,0.2111,0.4000,0.7889,0.6000
797,-0.0524,0.8401,0.2000,0.3926,0.8000,0.6074
798,0.0088,0.8401,0.1963,0.4037,0.8037,0.5963
799,-0.0338,0.8401,0.2000,0.4259,0.8000,0.5741
800,-0.0231,0.8401,0.1593,0.4852,0.8407,0.5148
801,-0.0399,0.8401,0.1852,0.4185,0.8148,0.5815
802,-0.1349,0.8401,0.1741,0.4222,0.8259,0.5778
803,-0.1665,0.8401,0.1519,0.4148,0.8481,0.5852
804,0.0623,0.8401,0.1778,0.4481,0.8222,0.5519
805,-0.0539,0.8401,0.2296,0.4111,0.7704,0.5889
806,0.0217,0.8401,0.2296,0.4037,0.7704,0.5963
807,-0.0418,0.8401,0.2000,0.3370,0.8000,0.6630
808,-0.0434,0.8401,0.1778,0.4037,0.8222,0.5963
809,-0.0827,0.8401,0.2000,0.4333,0.8000,0.5667
810,0.0291,0.8401,0.1889,0.4407,0.8111,0.5593
811,-0.0676,0.8401,0.1815,0.3852,0.8185,0.6148
812,-0.0668,0.8401,0.1852,0.3926,0.8148,0.6074
813,-0.0336,0.8401,0.2222,0.4037,0.7778,0.5963
814,0.0006,0.8401,0.1741,0.4185,0.8259,0.5815
815,0.0141,0.8401,0.1630,0.4556,0.8370,0.5444
816,-0.0392,0.8401,0.1815,0.3889,0.8185,0.6111
817,0.0169,0.8401,0.1926,0.4704,0.8074,0.5296
818,-0.0318,0.8401,0.1889,0.4333,0.8111,0.5667
819,-0.1585,0.8401,0.1704,0.4074,0.8296,0.5926
820,-0.1332,0.8401,0.1778,0.4148,0.8222,0.5852
821,0.2077,0.8401,0.2370,0.4222,0.7630,0.5778
822,-0.0240,0.8401,0.1926,0.3963,0.8074,0.6037
823,-0.0530,0.8401,0.1852,0.4222,0.8148,0.5778
824,-0.0832,0.8401,0.1481,0.4148,0.8519,0.5852
825,0.0903,0.8401,0.2444,0.4185,0.7556,0.5815
826,-0.0722,0.8401,0.2037,0.4407,0.7963,0.5593
827,-0.0198,0.8401,0.2037,0.4000,0.7963,0.6000
828,-0.1150,0.8401,0.1593,0.3889,0.8407,0.6111
829,0.0182,0.8401,0.1778,0.4185,0.8222,0.5815
830,0.0819,0.8401,0.2111,0.4111,0.7889,0.5889
831,0.0340,0.8401,0.2037,0.3815,0.7963,0.6185
832,0.1572,0.8401,0.2074,0.4259,0.7926,0.5741
833,-0.0392,0.8401,0.2000,0.4259,0.8000,0.5741
834,-0.0538,0.8401,0.1556,0.4185,0.8444,0.5815
835,0.0536,0.8401,0.2370,0.4111,0.7630,0.5889
836,-0.0430,0.8401,0.2074,0.4556,0.7926,0.5444
837,-0.0709,0.8401,0.1778,0.4185,0.8222,0.5815
838,-0.0038,0.8401,0.1889,0.3926,0.8111,0.6074
839,0.0020,0.8401,0.1593,0.3815,0.8407,0.6185
840,-0.0738,0.8401,0.1741,0.4333,0.8259,0.5667
841,-0.0087,0.8401,0.1815,0.4185,0.8185,0.5815
842,0.0781,0.8401,0.2222,0.3963,0.7778,0.6037
843,-0.0228,0.8401,0.1889,0.3815,0.8111,0.6185
844,-0.0490,0.8401,0.1593,0.3852,0.8407,0.6148
845,-0.0981,0.8401,0.1926,0.4704,0.8074,0.5296
846,0.0439,0.8401,0.1926,0.3926,0.8074,0.6074
847,0.1348,0.8401,0.2556,0.4815,0.7444,0.5185
848,0.0320,0.8401,0.2148,0.3852,0.7852,0.6148
849,0.1031,0.8401,0.2370,0.4185,0.7630,0.5815
850,0.0096,0.8401,0.1852,0.3889,0.8148,0.6111
851,0.0147,0.8401,0.1963,0.4444,0.8037,0.5556
852,-0.0271,0.8401,0.2000,0.4444,0.8000,0.5556
853,0.0096,0.8401,0.2111,0.4111,0.7889,0.5889
854,-0.0493,0.8401,0.1852,0.4000,0.8148,0.6000
855,-0.0530,0.8401,0.1852,0.3815,0.8148,0.6185
